LastFire,Assessment_Year,ObsAreaKm2_AgnesBanksWoodSydney,ObsAreaKm2_BlueGumSydney,ObsAreaKm2_CumbWoodSydney,ObsAreaKm2_EldersBanksiaSydney,ObsAreaKm2_TurpIronForSydney
2017,2020,0.1716640862699505,0,0.9695375117582042,0,0.058190295581000626
2002,2020,0.054737449171441535,0,1.1373353947474656,0,0.014249349959974992
2001,2020,0.38089675276385304,2.145963240880519e-6,15.510666615785105,0,0.14131133689333714
0,2020,1.0445915710178357,7.4879049346281255,206.3030786675302,0.10673286707555829,8.781293235733811
2002,2015,0.054737449171441535,0,1.9706513706071405,0,0.014249349959974992
2001,2015,0.39547234718500135,2.145963240880519e-6,15.830490534585799,0,0.17884004283320643
0,2015,1.201680062866762,7.487904934628105,207.33977789295392,0.10673286707555829,8.838198259424306
2002,2010,0.054737449171441535,0,1.970651370607095,0,0.014249349959974992
2001,2010,0.39547234718500135,2.145963240880519e-6,15.83325270371228,0,0.17884004283320643
0,2010,1.201680062866762,7.487904934627867,208.32460549561813,0.10673286707555829,8.838198259424306
2002,2005,0.054737449171441535,0,1.9706513706071405,0,0.014249349959974992
2001,2005,0.39547234718500135,2.145963240880519e-6,16.031773544067825,0,0.17884004283305438
0,2005,1.201680062866762,7.488713965751238,210.29105124907423,0.11418655827088607,8.88543348782093
1998,2000,0.08182832338463422,0,0.22633558635646595,0,0
0,2000,1.5700615358390297,7.545929353388223,226.53468088210207,0.11418655827088607,9.02872365257759
2013,2020,0,6.147311853710562e-6,0.6854301409592859,0,0
2005,2020,0,8.090311233028769e-4,0.2817982285225238,0,0.02617586213289475
2004,2020,0,0.0064953667650844435,0.3787656283076924,0,2.300351045697462e-4
2003,2020,0,0.007567225735470653,0.28881560022862174,0,1.097742645284161e-4
2000,2020,0,0.043144501861432566,0,0,0
1997,2020,0,0.029037092941258568,0.0018421583085378361,0,0.0020562742429792997
1993,2020,0,0.009034401300011959,0.008305198107042116,0,0.02057838037283587
2013,2015,0,6.147311853710562e-6,0.6908685729907386,0,0
2005,2015,0,8.090311233084649e-4,0.3682719559233633,0,0.02617586213289475
